band_gap,density,density_atomic,deprecated,efermi,energy_above_hull,energy_per_atom,formation_energy_per_atom,is_gap_direct,is_magnetic,is_metal,is_stable,nelements,nsites,num_magnetic_sites,num_unique_magnetic_sites,theoretical,total_magnetization,total_magnetization_normalized_formula_units,total_magnetization_normalized_vol,uncorrected_energy_per_atom,volume,target,cbm,vbm
4.9708,6.308144,12.89209,0.0,3.904888,0.1747383,-14.11425,-4.33531,1.0,0.0,0.0,0.0,2.0,16.0,0.0,0.0,1.0,1.2e-06,3e-07,5.817519e-09,-6.638564,206.2735,0,8.7684,3.7976
7.7298,6.739735,12.77207,0.0,-0.7021122,0.0,-14.24606,-4.47009,0.0,0.0,0.0,1.0,2.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,-14.24606,204.3531,0,6.9117,-0.8181
4.816,6.472252,12.56521,0.0,4.414122,0.1720472,-14.11694,-4.338001,1.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,1.0,0.0008586,0.0008586,1.708289e-05,-6.641255,50.26082,0,9.0367,4.2207
7.5457,5.080177,11.92254,0.0,-0.5420974,0.0,-11.89196,-4.470814,0.0,0.0,0.0,1.0,2.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,-11.89196,190.7606,0,6.8325,-0.7132
7.2347,7.033387,13.46127,0.0,-1.04339,0.0,-6.810331,-4.430712,0.0,0.0,0.0,1.0,3.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.51315,148.0739,0,6.1394,-1.0953
6.6784,4.292011,17.75413,0.0,-1.951267,0.09722065,-6.809477,-4.240125,0.0,0.0,0.0,0.0,3.0,56.0,0.0,0.0,1.0,0.0068413,0.0008551625,6.880994e-06,-6.479477,994.2314,0,4.5805,-2.0979
7.8031,6.558908,12.73696,0.0,-0.1412863,0.00148498,-14.1499,-4.452661,0.0,0.0,0.0,0.0,2.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,-14.1499,305.6871,0,7.5553,-0.2478
5.4589,6.224215,13.19947,0.0,0.7067075,0.1638652,-13.96861,-4.274884,1.0,0.0,0.0,0.0,2.0,24.0,0.0,0.0,1.0,7.3e-06,1.216667e-06,2.304385e-08,-6.530404,316.7873,0,6.1462,0.6873
7.215,6.897646,13.65285,0.0,-1.080405,0.0,-6.815546,-4.420433,0.0,0.0,0.0,1.0,3.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.27908,150.1814,0,6.0998,-1.1152
6.4256,4.475675,17.84739,0.0,-1.616307,0.08022924,-6.683401,-4.229704,0.0,0.0,0.0,0.0,3.0,68.0,0.0,0.0,1.0,0.0013975,0.000349375,1.151511e-06,-6.357284,1213.622,0,4.722,-1.7036
6.8698,4.730901,14.34477,0.0,-0.8253552,0.04127299,-7.178012,-4.346511,0.0,0.0,0.0,0.0,3.0,30.0,0.0,0.0,1.0,0.0039649,0.00198245,9.213347e-06,-6.839212,430.3431,0,5.9924,-0.8774
6.8951,4.902829,15.54223,0.0,-0.9585584,0.03644109,-6.870256,-4.300905,0.0,0.0,0.0,0.0,3.0,42.0,0.0,0.0,1.0,0.0002194,3.656667e-05,3.361042e-07,-6.540256,652.7738,0,5.7764,-1.1187
6.7331,7.541455,15.48927,0.0,-3.083983,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,1.0,3.6e-05,1.8e-05,3.87365e-07,0.0,92.93561,0,3.5381,-3.195
6.4909,6.21401,15.29928,0.0,-0.4242148,0.0002713221,-6.58478,-4.340021,1.0,0.0,0.0,0.0,3.0,48.0,0.0,0.0,1.0,0.0028864,0.0014432,3.930469e-06,-6.25753,734.3654,0,6.009,-0.4819
6.5296,4.590999,16.5979,0.0,-1.404858,0.07302377,-6.833674,-4.264322,0.0,0.0,0.0,0.0,3.0,42.0,0.0,0.0,1.0,0.0002036,3.393333e-05,2.920623e-07,-6.503674,697.1116,0,5.0338,-1.4958
5.4502,6.461804,12.92837,0.0,0.7533378,0.2396335,-13.91176,-4.214512,1.0,0.0,0.0,0.0,2.0,24.0,0.0,0.0,1.0,2.58e-05,4.3e-06,8.31505e-08,-6.524579,310.2808,0,6.1272,0.677
7.0045,5.070726,15.02761,0.0,-1.347685,0.0,-6.906697,-4.337346,1.0,0.0,0.0,1.0,3.0,14.0,0.0,0.0,1.0,0.0003973,0.00019865,1.888428e-06,-13.26518,210.3866,0,5.7598,-1.2447
6.6615,4.474295,17.03082,0.0,-1.743223,0.03196395,-6.874733,-4.305382,0.0,0.0,0.0,0.0,3.0,28.0,0.0,0.0,1.0,0.0070419,0.001760475,1.476713e-05,-6.544733,476.863,0,4.8805,-1.781
6.6724,4.414062,17.26322,0.0,-1.709572,0.05988311,-6.846814,-4.277463,1.0,0.0,0.0,0.0,3.0,28.0,0.0,0.0,1.0,0.000451,0.00011275,9.330324e-07,-6.516814,483.3701,0,4.8326,-1.8398
4.8865,4.754838,15.61534,0.0,0.7179342,0.1157306,-12.40469,-4.214526,0.0,0.0,0.0,0.0,3.0,20.0,0.0,0.0,1.0,0.0010336,0.0005168,3.309567e-06,-6.066816,312.3067,0,5.4643,0.5778
6.9081,4.4804,17.00762,0.0,-1.814397,0.0583994,-6.848298,-4.278946,1.0,0.0,0.0,0.0,3.0,28.0,0.0,0.0,1.0,0.0028986,0.00072465,6.086769e-06,-6.518298,476.2132,0,5.0241,-1.884
6.8177,5.029393,14.02087,0.0,-0.9438876,0.0,-7.125133,-4.377043,0.0,0.0,0.0,1.0,3.0,11.0,0.0,0.0,1.0,0.0,0.0,0.0,-12.77749,154.2295,0,5.9771,-0.8406
6.0326,4.302259,13.63184,0.0,-1.16629,0.0,-10.5986,-4.243061,0.0,0.0,0.0,1.0,3.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.5986,545.2736,0,4.7978,-1.2348
6.8432,4.839771,16.50473,0.0,-1.265342,0.02023364,-6.743397,-4.289699,1.0,0.0,0.0,0.0,3.0,34.0,0.0,0.0,1.0,0.0035437,0.00177185,6.314945e-06,-6.417279,561.1609,0,5.5275,-1.3157
6.6185,4.642116,16.41512,0.0,-1.321886,0.06157015,-6.845127,-4.275776,0.0,0.0,0.0,0.0,3.0,28.0,0.0,0.0,1.0,0.0013032,0.0003258,2.835364e-06,-6.515127,459.6235,0,5.2239,-1.3946
6.5161,4.517785,18.25094,0.0,-1.765071,0.06809164,-6.592688,-4.219949,0.0,0.0,0.0,0.0,3.0,40.0,0.0,0.0,1.0,0.0,0.0,0.0,-6.269288,730.0377,0,4.7017,-1.8144
6.6616,5.246402,15.02102,0.0,-0.7008373,0.0,-6.806485,-4.319055,1.0,0.0,0.0,1.0,3.0,48.0,0.0,0.0,1.0,0.0,0.0,0.0,-13.49895,721.009,0,5.9608,-0.7008
5.8107,6.708159,14.97707,0.0,0.07632012,0.08696203,-7.092702,-4.264976,0.0,0.0,0.0,0.0,3.0,34.0,0.0,0.0,1.0,0.0002133,0.00010665,4.188755e-07,-6.739407,509.2205,0,5.8387,0.028
6.9627,4.937755,16.69865,0.0,-1.698449,0.002719536,-6.658061,-4.285321,1.0,0.0,0.0,0.0,3.0,40.0,0.0,0.0,1.0,0.0,0.0,0.0,-13.78825,667.946,0,5.1251,-1.8376
6.3478,5.487104,16.45536,0.0,-0.5909073,0.007094056,-6.587985,-4.318173,0.0,0.0,0.0,0.0,3.0,48.0,0.0,0.0,1.0,3.6e-06,1.8e-06,4.557785e-09,-6.260735,789.8574,0,5.6053,-0.7425
0.0,6.256763,15.38652,0.0,-1.960301,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,48.0,4.0,34.0,1.0,6.009258,3.004629,0.00813653,0.0,738.5529,0,0.0,0.0
6.5926,4.166403,19.40108,0.0,4.232437,0.08509499,-6.640443,-4.21673,1.0,0.0,0.0,0.0,3.0,54.0,0.0,0.0,1.0,5.82e-05,2.91e-05,5.555246e-08,-6.315332,1047.658,0,4.2325,-2.3601
6.2278,4.492219,19.10433,0.0,-1.799086,0.0732246,-6.453059,-4.186188,1.0,0.0,0.0,0.0,3.0,52.0,0.0,0.0,1.0,0.0056879,0.001421975,5.725546e-06,-6.133213,993.4249,0,4.3599,-1.8679
0.0,5.260053,16.18862,0.0,-2.383955,0.0,-6.060816,-3.807601,0.0,1.0,1.0,1.0,3.0,32.0,6.0,13.0,0.0,3.999543,0.9998858,0.00772059,-5.714316,518.0359,0,0.0,0.0
6.4486,6.489744,15.48113,0.0,-0.8617046,0.000921756,-7.178742,-4.351016,0.0,0.0,0.0,0.0,3.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,-20.48973,526.3585,0,5.4665,-0.9821
6.4565,6.291391,15.72319,0.0,-1.21837,0.0,-20.77165,-4.366608,1.0,0.0,0.0,1.0,3.0,32.0,0.0,0.0,1.0,0.0,0.0,0.0,-20.77165,503.1421,0,5.2381,-1.2184
5.4407,6.896003,12.48265,0.0,0.8021923,0.208856,-14.03721,-4.261234,1.0,0.0,0.0,0.0,2.0,24.0,0.0,0.0,1.0,1.26e-05,2.1e-06,4.205839e-08,-6.504171,299.5835,0,6.1435,0.7028
6.0969,4.221377,19.14842,0.0,-1.923943,0.08967964,-6.635858,-4.212145,0.0,0.0,0.0,0.0,3.0,54.0,0.0,0.0,1.0,0.0044206,0.0022103,4.27518e-06,-6.310747,1034.015,0,4.0338,-2.0631
6.9432,5.226062,15.77743,0.0,-0.6681609,0.04900473,-6.611775,-4.239036,0.0,0.0,0.0,0.0,3.0,20.0,0.0,0.0,1.0,0.0008769,0.00043845,2.778969e-06,-6.288375,315.5487,0,6.224,-0.7192
3.2513,4.354171,14.41856,0.0,0.8509185,0.2047635,-11.01022,-4.127864,0.0,0.0,0.0,0.0,3.0,30.0,0.0,0.0,1.0,0.0002108,7.026667e-05,4.87335e-07,-5.989911,432.5567,0,4.0771,0.8258
6.2167,4.961597,18.3588,0.0,-1.360241,0.04464356,-6.418441,-4.217064,0.0,0.0,0.0,0.0,3.0,10.0,0.0,0.0,1.0,0.0032105,0.0032105,1.748753e-05,-6.095041,183.588,0,4.7586,-1.4581
6.2373,3.971249,20.7627,0.0,-2.50607,0.05582156,-6.604959,-4.232219,0.0,0.0,0.0,0.0,3.0,40.0,0.0,0.0,1.0,0.0008773,0.000219325,1.056341e-06,-6.281559,830.508,0,3.6162,-2.6211
7.4677,3.510366,12.3108,0.0,-0.4666394,0.0346417,-8.617729,-4.189195,1.0,0.0,0.0,0.0,2.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.617729,147.7296,0,6.8543,-0.6134
6.7674,4.279509,16.24732,0.0,-1.850965,0.0,-11.34139,-4.210395,0.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,-11.34139,48.74195,0,4.8448,-1.9226
0.6098,4.886737,12.99168,0.0,5.215079,0.0171274,-11.32629,-4.30051,0.0,1.0,0.0,0.0,3.0,99.0,4.0,5.0,1.0,1.000673,1.000673,0.0007780218,-6.166347,1286.177,0,5.8246,5.2148
6.4525,5.16687,14.74798,0.0,-0.2442731,0.03982517,-6.866872,-4.297521,1.0,0.0,0.0,0.0,3.0,7.0,0.0,0.0,1.0,1.2e-06,1.2e-06,1.162386e-08,-6.536872,103.2359,0,6.0054,-0.4471
6.9301,3.884197,18.1547,0.0,-2.683349,0.07604655,-7.049087,-4.300997,0.0,0.0,0.0,0.0,3.0,11.0,0.0,0.0,1.0,0.0008007,0.0008007,4.009479e-06,-6.713087,199.7017,0,4.1409,-2.7892
0.0,5.056936,12.6811,0.0,-1.216421,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,50.0,5.0,35.0,1.0,5.008559,1.001712,0.007899252,0.0,634.0549,0,0.0,0.0
0.0,5.089367,16.73155,0.0,-2.472353,0.0173619,-6.043454,-3.79024,0.0,0.0,1.0,0.0,3.0,16.0,0.0,0.0,0.0,2.039801,1.0199,0.007619588,-5.696954,267.7049,0,0.0,0.0
6.2538,2.946446,14.66696,0.0,-1.119259,0.1823304,-8.470041,-4.041506,0.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,1.0,1.8e-06,9e-07,2.045413e-08,-5.676803,88.00178,0,5.0684,-1.1854
5.8738,5.097639,18.13844,0.0,-0.7659978,0.05388862,-6.320322,-4.185267,0.0,0.0,0.0,0.0,3.0,13.0,0.0,0.0,1.0,3.41e-05,3.41e-05,1.446143e-07,-6.000475,235.7997,0,5.0124,-0.8614
5.6188,8.403822,12.42403,0.0,0.9749346,0.0,-17.31467,-4.383081,1.0,0.0,0.0,1.0,3.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,-17.31467,496.9613,0,6.5747,0.9559
5.9375,4.759927,14.60748,0.0,-0.09800426,0.1709648,-11.17042,-4.03943,1.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,6e-07,3e-07,6.845808e-09,-5.591077,87.64487,0,5.6999,-0.2376
6.2533,6.598255,13.80062,0.0,-0.3376878,0.0,-19.10466,-4.219023,0.0,0.0,0.0,1.0,3.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.10466,331.2149,0,5.8521,-0.4012
4.9755,7.471085,11.22397,0.0,1.530879,0.0,-14.0157,-4.287806,0.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,-14.0157,44.89588,0,6.2914,1.3159
5.8972,9.139487,11.84412,0.0,0.9611944,0.0,-18.58883,-4.410912,1.0,0.0,0.0,1.0,3.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,-18.58883,473.7648,0,6.773,0.8758
0.0,4.359096,14.90385,0.0,-2.424522,0.05028114,-10.91175,-3.785919,0.0,0.0,1.0,0.0,3.0,16.0,0.0,0.0,0.0,2.012509,1.006255,0.008439553,-5.684763,238.4616,0,0.0,0.0
6.529,6.155519,16.61919,0.0,-1.535228,0.0,-21.62096,-4.426985,0.0,0.0,0.0,1.0,2.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.62096,498.5756,0,4.9431,-1.5859
2.8622,8.110706,10.96583,0.0,1.355451,0.0,-17.35041,-4.158416,1.0,1.0,0.0,1.0,2.0,4.0,1.0,1.0,1.0,6.967645,6.967645,0.158849,-17.35041,43.86333,0,4.1396,1.2774
5.5383,4.470041,13.55539,0.0,0.06339027,0.1034167,-12.36325,-4.18017,0.0,0.0,0.0,0.0,3.0,17.0,0.0,0.0,1.0,0.0004989,0.0004989,2.164973e-06,-6.13293,230.4417,0,5.5709,0.0326
5.7899,4.207008,13.8957,0.0,0.70356,0.08325206,-10.82376,-4.255069,0.0,0.0,0.0,0.0,3.0,10.0,0.0,0.0,1.0,5.09e-05,5.09e-05,3.663003e-07,-6.157549,138.957,0,6.4364,0.6465
0.0,6.204903,13.18759,0.0,6.422115,0.02721078,-7.197932,-4.280086,0.0,1.0,1.0,0.0,2.0,24.0,2.0,1.0,1.0,1.99892,0.3331534,0.00631566,-6.851432,316.5022,0,0.0,0.0
7.2819,6.591287,13.9862,0.0,-1.568313,0.0,-6.716564,-4.302387,0.0,0.0,0.0,1.0,3.0,56.0,0.0,0.0,0.0,0.0032077,0.000801925,4.095491e-06,-6.386564,783.2272,0,5.7088,-1.5731
0.0,6.236949,13.11983,0.0,6.449172,0.0,-7.225143,-4.307296,0.0,1.0,1.0,1.0,2.0,24.0,6.0,2.0,0.0,5.998805,0.9998008,0.01905133,-6.878643,314.8759,0,0.0,0.0
0.5768,3.772972,13.28422,0.0,5.360897,0.02532348,-9.874106,-4.266097,0.0,0.0,0.0,0.0,3.0,62.0,0.0,0.0,1.0,0.9946059,0.9946059,0.001207601,-6.302315,823.6214,0,5.9377,5.3609
6.9978,6.246351,13.87805,0.0,-1.501711,0.0,-6.729998,-4.305047,1.0,0.0,0.0,1.0,3.0,112.0,0.0,0.0,0.0,0.0006572,8.215e-05,4.228157e-07,-6.399998,1554.342,0,5.4563,-1.5415
0.0,6.189625,13.22014,0.0,6.664762,0.1316753,-7.093468,-4.175621,0.0,1.0,1.0,0.0,2.0,24.0,6.0,1.0,0.0,4.396247,0.7327078,0.0138559,-6.746968,317.2834,0,0.0,0.0
7.0649,6.583198,13.16794,0.0,-1.536189,0.0001089699,-6.729889,-4.304938,1.0,0.0,0.0,0.0,3.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,-14.25149,368.7024,0,5.4609,-1.604
5.9374,5.292311,14.77161,0.0,-1.254364,0.0,-6.679017,-4.162882,0.0,0.0,0.0,1.0,3.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,-13.32997,649.9508,0,4.6043,-1.3331
5.1414,3.050517,14.16659,0.0,-0.2961487,0.2402515,-8.41212,-3.983585,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,1.0,1.5e-06,1.5e-06,3.529431e-08,-5.618882,42.49977,0,4.6945,-0.4469
4.84,4.322118,13.41622,0.0,0.1894767,0.1326045,-11.76191,-4.142019,0.0,0.0,0.0,0.0,3.0,20.0,0.0,0.0,1.0,7.47e-05,7.47e-05,2.783943e-07,-6.04716,268.3245,0,4.9917,0.1517
6.1817,4.174415,15.08017,0.0,-0.4831497,0.007547992,-6.053645,-4.104936,0.0,0.0,0.0,0.0,4.0,76.0,0.0,0.0,0.0,0.09329,0.046645,8.13983e-05,-5.733539,1146.093,0,5.7844,-0.3973
5.3798,9.440489,9.93499,0.0,1.702318,0.0,-15.30677,-4.183769,0.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,-15.30677,39.73996,0,6.8364,1.4566
6.6029,4.825907,20.10897,0.0,-1.979317,0.0,-6.077962,-4.163984,0.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.02339,60.3269,0,4.3828,-2.2201
6.276,4.091837,17.23344,0.0,-1.744776,0.07281465,-7.052319,-4.304229,1.0,0.0,0.0,0.0,3.0,11.0,0.0,0.0,1.0,0.0012133,0.0012133,6.400346e-06,-6.716319,189.5679,0,4.3826,-1.8934
6.8553,5.364666,18.08948,0.0,-1.478479,0.01871513,-6.059247,-4.145269,1.0,0.0,0.0,0.0,2.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.00468,217.0737,0,5.2944,-1.5609
6.7502,6.195031,15.32354,0.0,-2.542987,0.0,-6.727334,-4.323021,0.0,0.0,0.0,1.0,3.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.69697,858.1182,0,4.1104,-2.6398
6.9502,6.04548,13.84866,0.0,-1.488384,0.0,-6.73366,-4.293678,1.0,0.0,0.0,1.0,3.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,-13.65939,387.7626,0,5.3218,-1.6284
6.1081,3.845987,14.19182,0.0,-0.9233902,0.04344328,-10.36228,-4.219738,0.0,0.0,0.0,0.0,6.0,59.0,0.0,0.0,1.0,0.0095217,0.0095217,1.137167e-05,-6.268914,837.3176,0,5.1435,-0.9646
5.3638,4.635969,13.48853,0.0,-1.23411,0.0,-11.25918,-4.169241,0.0,0.0,0.0,1.0,3.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,-11.25918,809.3119,0,4.058,-1.3058
5.8282,5.696104,14.16328,0.0,-1.02545,0.1577834,-13.16088,-4.041634,0.0,0.0,0.0,0.0,3.0,10.0,0.0,0.0,1.0,0.0002497,0.0002497,1.76301e-06,-6.088895,141.6328,0,4.7016,-1.1266
6.8295,3.474599,21.93086,0.0,-3.321288,0.06283339,-6.843864,-4.274512,0.0,0.0,0.0,0.0,3.0,14.0,0.0,0.0,1.0,0.0,0.0,0.0,-6.513864,307.032,0,3.4594,-3.3701
5.8515,3.255206,20.84774,0.0,-2.679926,0.06782846,-7.151456,-4.319955,0.0,0.0,0.0,0.0,3.0,30.0,0.0,0.0,1.0,0.0005951,0.00029755,9.515021e-07,-6.812656,625.4321,0,3.0613,-2.7902
6.3088,5.963022,13.15095,0.0,-0.4713349,0.009313236,-16.70576,-4.025667,0.0,0.0,0.0,0.0,4.0,88.0,0.0,0.0,0.0,0.0049465,0.00247325,4.274233e-06,-6.347032,1157.284,0,5.7505,-0.5583
