band_gap,density,density_atomic,deprecated,efermi,energy_above_hull,energy_per_atom,formation_energy_per_atom,is_gap_direct,is_magnetic,is_metal,is_stable,nelements,nsites,num_magnetic_sites,num_unique_magnetic_sites,theoretical,total_magnetization,total_magnetization_normalized_formula_units,total_magnetization_normalized_vol,uncorrected_energy_per_atom,volume,cbm,vbm,target
0.0,11.3572,22.35759,0.0,5.049643,1.654705,-37.08263,1.654705,0.0,1.0,1.0,0.0,2.0,3.0,3.0,2.0,1.0,13.60627,13.60627,0.2028584,-9.318759,67.07277,0.0,0.0,1
0.32625000000000004,1.2904966500000001,47.70483,0.0,-1.24081496,0.119382455,-4.536575,-0.8579426,0.5,1.0,0.0,0.0,2.0,6.0,4.0,1.0,0.0,1.999851,0.9999255499999999,0.010930414500000001,-5.6173445,286.229,-0.9925999999999999,-1.31885,1
0.0,3.94863,15.42516,0.0,-0.7470135,0.4743964,-4.037286,-0.6055818,0.0,1.0,1.0,0.0,3.0,5.0,3.0,1.0,1.0,2.103843,2.103843,0.02727808,-3.625086,77.12578,0.0,0.0,1
2.246,3.524613,20.88871,0.0,0.861415,0.05653151,-7.873775,-0.9177256,0.0,0.0,0.0,0.0,3.0,24.0,0.0,0.0,0.0,0.0003338,5.563333e-05,6.658302e-07,-7.693275,501.329,3.0299,0.7839,1
0.0,3.514683,29.80369,0.0,2.092646,0.0,-13.81199,-0.6719664,0.0,0.0,1.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0002668,0.0002668,2.983971e-06,-13.81199,89.41106,0.0,0.0,1
0.8986,2.880356,19.23594,0.0,-0.2413423,0.08383552,-4.60254,-0.6432083,1.0,1.0,0.0,0.0,2.0,16.0,12.0,3.0,0.0,3.999326,0.9998314,0.01299431,-4.60254,307.7751,0.4921,-0.4065,1
0.0,2.398781,16.40549,0.0,0.367788,0.0,-4.655957,-0.977325,0.0,1.0,1.0,1.0,2.0,3.0,2.0,1.0,0.0,1.0,1.0,0.02031841,-6.92483,49.21646,0.0,0.0,1
0.0,3.520504,20.65319,0.0,0.956827,0.05271234,-4.384831,-1.02126,0.0,1.0,1.0,0.0,2.0,20.0,12.0,1.0,0.0,3.999658,0.9999144,0.009682906,-4.288231,413.0638,0.0,0.0,1
0.0,5.889082,13.2692,0.0,6.091095,1.378093,-7.715624,0.9092109,0.0,1.0,1.0,0.0,2.0,18.0,16.0,3.0,0.0,3.392877,1.696438,0.01420532,-6.128179,238.8455,0.0,0.0,1
0.0,2.799,18.56384,0.0,-1.413027,0.6004236,-3.935399,-0.4995895,0.0,1.0,1.0,0.0,3.0,5.0,3.0,1.0,1.0,4.000075,4.000075,0.04309534,-3.523199,92.8192,0.0,0.0,1
0.0,3.085027,42.43824,0.0,1.515646,0.0,-3.544441,-0.3911205,0.0,0.0,1.0,1.0,4.0,56.0,0.0,0.0,0.0,2.81e-05,1.405e-05,1.182391e-08,-3.467083,2376.541,0.0,0.0,1
0.0,3.533823,14.90594,0.0,0.595351,0.538816,-8.535661,-1.217302,0.0,1.0,1.0,0.0,3.0,5.0,3.0,1.0,1.0,3.0,3.0,0.04025241,-4.466516,74.5297,0.0,0.0,1
0.0,4.796523,13.30498,0.0,0.9860785,0.4197873,-4.971714,-0.6482213,0.0,1.0,1.0,0.0,3.0,5.0,4.0,2.0,1.0,3.870179,3.870179,0.0581764,-4.051314,66.52489,0.0,0.0,1
0.0,2.583776,41.22487,0.0,1.16816,0.007978991,-2.960275,-0.2836921,0.0,0.0,1.0,0.0,4.0,38.0,0.0,0.0,0.0,0.0323792,0.0323792,2.066918e-05,-2.903275,1566.545,0.0,0.0,1
0.6064,2.11736,13.91808,0.0,0.1399494,0.08382628,-5.937905,-0.576372,0.0,1.0,0.0,0.0,2.0,4.0,3.0,2.0,0.0,1.000246,1.000246,0.01796668,-4.642381,55.6723,0.4973,-0.1091,1
0.5808,1.84912,19.55351,0.0,-0.9548535,0.0813923,-4.648642,-0.6516015,0.0,1.0,0.0,0.0,2.0,4.0,3.0,2.0,1.0,1.000019,1.000019,0.01278568,-4.648642,78.21404,-0.2652,-0.846,1
0.0,4.139373,16.63035,0.0,0.712034,1.537388,-5.311221,-0.598665,0.0,1.0,1.0,0.0,3.0,9.0,7.0,3.0,1.0,8.010104,8.010104,0.05351732,-4.565555,149.6731,0.0,0.0,1
0.0,2.731955,41.13301,0.0,1.404694,0.0,-3.107672,-0.3166714,0.0,0.0,1.0,1.0,4.0,35.0,0.0,0.0,0.0,0.5000218,0.5000218,0.0003473205,-14.09673,1439.655,0.0,0.0,1
0.0,1.920092,17.32075,0.0,2.070517,1.812929,-8.131244,-1.232889,0.0,0.0,1.0,0.0,2.0,36.0,0.0,0.0,1.0,1.000878,0.08340652,0.001605136,-6.103335,623.5471,0.0,0.0,1
0.0,2.211339,15.57709,0.0,2.032925,0.5074835,-4.503011,0.452312,0.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.602144,62.30836,0.0,0.0,1
0.0,2.268269,28.66472,0.0,-2.815892,1.035093,-3.562653,0.0657013,0.0,1.0,1.0,0.0,2.0,6.0,4.0,1.0,1.0,5.999968,2.999984,0.0348859,-3.104653,171.9883,0.0,0.0,1
0.0,4.584546,17.81151,0.0,-0.7765476,0.4030036,-4.075699,-0.7162315,0.0,1.0,1.0,0.0,3.0,5.0,3.0,1.0,1.0,2.97742,2.97742,0.03343255,-3.663499,89.05754,0.0,0.0,1
0.0,2.483201,40.2735,0.0,1.211329,0.007940224,-2.805406,-0.2559526,0.0,0.0,1.0,0.0,4.0,42.0,0.0,0.0,0.0,0.009612,0.009612,5.682575e-06,-2.753835,1691.487,1.1637,1.3276,1
0.0,4.939033,13.24738,0.0,0.8803826,0.4278565,-4.643879,-0.6565724,0.0,1.0,1.0,0.0,3.0,5.0,4.0,2.0,1.0,2.175724,2.175724,0.03284762,-4.231679,66.23688,0.0,0.0,1
0.0,8.864216,17.45768,0.0,4.680333,0.3617952,-5.804722,-1.297169,0.0,0.0,1.0,0.0,2.0,10.0,0.0,0.0,0.0,0.0031285,0.00156425,1.792048e-05,-5.392522,174.5768,0.0,0.0,1
1.6743,6.636621,38.43994,0.0,1.897596,0.0,-33.96522,-0.06984821,0.0,0.0,0.0,1.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,-33.96522,230.6396,3.5078,1.8335,1
0.0,8.831546,17.52226,0.0,4.631079,0.3580807,-5.808437,-1.300883,0.0,0.0,1.0,0.0,2.0,20.0,0.0,0.0,0.0,0.0002713,6.7825e-05,7.741582e-07,-5.396237,350.4452,0.0,0.0,1
0.0,4.573763,14.44061,0.0,-0.2020014,0.4186866,-4.297861,-0.8784476,0.0,1.0,1.0,0.0,3.0,5.0,3.0,1.0,1.0,2.996543,2.996543,0.0415016,-3.885661,72.20306,0.0,0.0,1
0.0,2.164012,24.08502,0.0,2.551879,0.0,-8.632834,-0.8977213,0.0,0.0,1.0,1.0,2.0,3.0,0.0,0.0,0.0,1.3e-06,1.3e-06,1.799182e-08,-8.632834,72.25507,0.0,0.0,1
0.0,3.303438,17.90297,0.0,-4.005906,0.345632,-3.148652,-1.469909,0.0,1.0,1.0,0.0,2.0,4.0,3.0,1.0,1.0,1.99474,1.99474,0.02785487,-2.802152,71.61188,0.0,0.0,1
0.0,3.292824,17.96068,0.0,-3.937677,0.35774,-3.136544,-1.457801,0.0,1.0,1.0,0.0,2.0,4.0,3.0,2.0,1.0,2.000294,2.000294,0.02784268,-2.790044,71.84272,0.0,0.0,1
0.0,8.325277,13.3672,0.0,3.487381,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,6.0,0.0,0.0,1.0,0.0034852,0.0017426,4.345461e-05,0.0,80.20323,0.0,0.0,1
0.0,4.406146,36.26241,0.0,2.415195,0.0,-4.583612,-0.5248696,0.0,0.0,1.0,1.0,2.0,3.0,0.0,0.0,0.0,4.4e-06,4.4e-06,4.044592e-08,-21.2155,108.7872,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,8.900762,18.1126,0.0,4.002504,0.2491007,-7.848293,-2.207265,0.0,1.0,1.0,0.0,3.0,4.0,1.0,1.0,1.0,5.999785,5.999785,0.08281231,-7.504793,72.45041,0.0,0.0,1
0.0,2.711592,40.86212,0.0,1.288726,0.0,-3.085257,-0.2970188,0.0,0.0,1.0,1.0,4.0,35.0,0.0,0.0,0.0,0.0703793,0.0703793,4.92103e-05,-3.023371,1430.174,0.0,0.0,1
0.2123,1.62955,17.57641,0.0,-0.9198585,0.3328601,-5.801943,-1.217765,0.0,1.0,0.0,0.0,3.0,8.0,2.0,3.0,1.0,1.518133,1.518133,0.01079666,-5.701318,140.6113,-0.7887,-1.001,1
0.0,2.656849,39.83025,0.0,1.155154,0.04642317,-3.057811,-0.2467321,0.0,0.0,1.0,0.0,4.0,36.0,0.0,0.0,0.0,0.0074431,0.0074431,5.190848e-06,-2.997645,1433.889,0.0,0.0,1
0.4534,3.226482,32.06928,0.0,0.5350608,0.0,-3.436178,-1.131734,0.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,1.0,0.0008154,0.0008154,8.475402e-06,-3.207178,96.20783,0.9062,0.4528,1
0.0,2.088815,17.50299,0.0,-1.510258,0.6109778,-3.959772,-0.4937952,0.0,1.0,1.0,0.0,3.0,5.0,3.0,1.0,1.0,3.999887,3.999887,0.04570518,-3.547572,87.51496,0.0,0.0,1
1.4363,7.153648,12.93894,0.0,2.320989,0.6441062,-15.88996,-1.899507,1.0,0.0,0.0,0.0,2.0,16.0,0.0,0.0,0.0,0.0003816,9.54e-05,1.843273e-06,-6.653424,207.023,3.6666,2.2303,1
0.3892,1.982164,15.42835,0.0,-0.08989901,0.7990278,-7.551736,-1.028463,0.0,0.0,0.0,0.0,2.0,15.0,0.0,0.0,1.0,0.0099984,0.0033328,4.320359e-05,-6.075406,231.4252,-0.0898,-0.479,1
0.8406,2.162572,14.38797,0.0,2.237701,0.4827359,-4.451796,0.3563427,1.0,0.0,0.0,0.0,3.0,8.0,0.0,0.0,1.0,0.0008227,0.0008227,7.147462e-06,-2.75568,115.1038,3.0781,2.2375,1
0.0,10.19298,22.16274,0.0,10.04788,0.0,-48.30346,-0.738405,0.0,1.0,1.0,1.0,2.0,8.0,4.0,1.0,0.0,23.58504,5.89626,0.1330219,-48.30346,177.3019,0.0,0.0,1
1.3192,4.015077,25.7706,0.0,0.9648081,0.003169587,-3.433009,-1.128565,0.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.204009,154.6236,2.1869,0.8677,1
0.0,6.381376,14.04564,0.0,1.980509,0.004036913,-15.0994,-0.4374455,0.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,1.0,0.0009051,0.0009051,1.610998e-05,-3.363101,56.18256,0.0,0.0,1
0.0,5.640929,17.16078,0.0,0.8390723,0.3331177,-4.464268,-0.7923416,0.0,1.0,1.0,0.0,3.0,5.0,3.0,1.0,1.0,1.894213,1.894213,0.02207608,-4.052068,85.80388,0.0,0.0,1
2.0441,4.48226,18.22631,0.0,2.226503,0.0,-6.772734,-1.123773,0.0,0.0,0.0,1.0,4.0,14.0,0.0,0.0,0.0,0.0003185,0.0003185,1.248195e-06,-6.61802,255.1684,4.2456,2.2015,1
0.1921,2.975551,34.77372,0.0,0.2653029,0.002575112,-3.433603,-1.129159,0.0,0.0,0.0,0.0,2.0,9.0,0.0,0.0,1.0,0.0001106,3.686667e-05,3.533959e-07,-3.204603,312.9635,0.4489,0.2568,1
0.0,5.73574,9.811381,0.0,3.802534,0.01024966,-6.997523,-1.306187,0.0,1.0,1.0,0.0,3.0,14.0,6.0,2.0,0.0,3.994774,1.997387,0.02908265,-10.27785,137.3593,0.0,0.0,1
0.0,6.29931,17.81185,0.0,0.8361676,0.3222652,-4.426606,-0.7848466,0.0,1.0,1.0,0.0,3.0,5.0,3.0,1.0,1.0,1.998785,1.998785,0.02244331,-4.014406,89.05927,0.0,0.0,1
0.0,5.346489,21.67214,0.0,0.07451906,0.5437953,-3.379724,-0.4544788,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,1.0,1.5e-06,1.5e-06,2.307109e-08,-3.150724,65.01643,0.0,0.0,1
0.0,9.741156,9.069122,0.0,7.888378,1.079544,-6.110985,-1.061219,0.0,0.0,1.0,0.0,3.0,5.0,0.0,0.0,1.0,2.13e-05,2.13e-05,4.697257e-07,-5.698785,45.34561,0.0,0.0,1
0.0,2.750147,38.20985,0.0,1.227392,0.0377164,-3.082936,-0.2561008,0.0,0.0,1.0,0.0,4.0,36.0,0.0,0.0,0.0,0.0019769,0.00098845,1.437166e-06,-3.022769,1375.554,0.0,0.0,1
1.2299,2.13595,16.87417,0.0,1.534221,0.7536935,-5.985516,0.2472553,0.0,0.0,0.0,0.0,3.0,12.0,0.0,0.0,1.0,0.0001168,2.92e-05,5.768183e-07,-5.865182,202.4901,2.7012,1.4713,1
0.0,9.561021,13.95093,0.0,5.425384,0.1020363,-5.953047,-1.371374,0.0,0.0,1.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0003209,0.0003209,7.667351e-06,-5.495047,41.85279,0.0,0.0,1
0.0,5.077528,23.63997,0.0,3.408375,0.0,-6.683359,-0.9083864,0.0,0.0,1.0,1.0,3.0,14.0,0.0,0.0,0.0,2.7e-06,1.35e-06,8.158098e-09,-18.31174,330.9595,0.0,0.0,1
0.0,5.281276,22.90083,0.0,3.43372,0.0,-6.317622,-0.7116533,0.0,1.0,1.0,1.0,3.0,14.0,2.0,2.0,0.0,4.012736,2.006368,0.01251588,-18.0105,320.6117,0.0,0.0,1
0.0,3.853398,20.09783,0.0,0.967425,3.077492,-5.346456,-0.4122043,0.0,0.0,1.0,0.0,3.0,5.0,0.0,0.0,1.0,0.3616125,0.3616125,0.003598522,-4.934256,100.4892,0.0,0.0,1
0.0,2.253132,22.23679,0.0,2.871951,0.02958796,-8.439713,-0.8757999,0.0,0.0,1.0,0.0,3.0,50.0,0.0,0.0,1.0,0.008032,0.004016,7.224066e-06,-4.825211,1111.839,0.0,0.0,1
0.5526,5.796604,21.48648,0.0,0.5090167,0.6286753,-18.95413,0.1920761,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,1.0,1.6e-06,1.6e-06,2.482181e-08,-2.877147,64.45944,0.982,0.4294,1
0.3067,3.343797,30.94415,0.0,0.7841006,0.01808626,-3.418092,-1.113648,0.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,1.0,1.77e-05,8.85e-06,9.533306e-08,-3.189092,185.6649,1.017,0.7103,1
0.8801,2.149151,24.26014,0.0,0.08506006,0.0411501,-3.596295,-1.191294,0.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,-7.117866,145.5608,0.9123,0.0322,1
0.0,5.199083,15.41598,0.0,-0.09137233,0.3545726,-4.187206,-0.4511539,0.0,1.0,1.0,0.0,3.0,5.0,3.0,1.0,1.0,1.766672,1.766672,0.02292,-3.775006,77.07991,0.0,0.0,1
0.1011,6.742529,19.42179,0.0,3.904929,0.9469549,-5.417051,-1.2938,0.0,0.0,0.0,0.0,3.0,10.0,0.0,0.0,1.0,0.0008315,0.00041575,4.281274e-06,-5.320451,194.2179,3.9524,3.8513,1
0.0,1.977861,19.89683,0.0,0.08750993,0.04510907,-4.610848,-0.932216,0.0,1.0,1.0,0.0,2.0,12.0,8.0,1.0,1.0,3.999921,0.9999802,0.01675275,-4.503515,238.762,0.0,0.0,1
2.1347,2.126704,9.931528,0.0,2.577683,0.3172709,-4.389373,-0.02278719,1.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,1.0,0.000144,0.000144,3.62482e-06,-3.307511,39.72611,4.6366,2.5019,1
1.3316,2.344255,22.24106,0.0,0.4650948,0.0204213,-3.617024,-1.212022,1.0,0.0,0.0,0.0,2.0,24.0,0.0,0.0,1.0,0.0,0.0,0.0,-7.147347,533.7855,1.6916,0.36,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,1.994337,13.27712,0.0,0.866886,0.274044,-4.876694,-0.1935129,0.0,1.0,1.0,0.0,3.0,7.0,1.0,1.0,0.0,3.374258,3.374258,0.03630583,-4.773551,92.93984,0.0,0.0,1
0.0,3.705103,33.12041,0.0,1.934274,0.05486757,-3.885446,-0.3641581,0.0,0.0,1.0,0.0,3.0,32.0,0.0,0.0,0.0,4.749996,0.5937495,0.004481749,-3.795196,1059.853,0.0,0.0,1
0.0,2.268899,34.29189,0.0,0.1125219,0.091884,-3.444927,-1.090205,0.0,0.0,1.0,0.0,3.0,12.0,0.0,0.0,1.0,0.0009538,0.00023845,2.317846e-06,-3.215927,411.5027,0.0,0.0,1
0.0,2.956401,12.74843,0.0,5.051687,0.0,-9.071197,-0.6392657,0.0,0.0,1.0,1.0,2.0,3.0,0.0,0.0,0.0,5.2e-06,5.2e-06,1.359644e-07,-9.071197,38.24529,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.9376,3.957367,26.14641,0.0,0.9746821,0.0140705,-3.422108,-1.117664,0.0,0.0,0.0,0.0,2.0,24.0,0.0,0.0,1.0,0.0,0.0,0.0,-12.32258,627.5139,1.8588,0.9212,1
0.3822,1.715006,30.40148,0.0,-0.1034252,0.039637,-3.597808,-1.192807,1.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,1.0,5.06e-05,2.53e-05,2.773987e-07,-3.368808,182.4089,0.1713,-0.2109,1
0.8929,2.140995,24.35256,0.0,0.470023,0.05106739,-3.586377,-1.181376,0.0,0.0,0.0,0.0,2.0,24.0,0.0,0.0,1.0,2.51e-05,3.1375e-06,4.294551e-08,-3.357377,584.4615,1.3254,0.4325,1
0.0,2.177384,12.76018,0.0,2.203338,0.4261909,-4.432378,0.2285761,0.0,0.0,1.0,0.0,3.0,8.0,0.0,0.0,1.0,9.4e-06,4.7e-06,9.208331e-08,-2.941014,102.0815,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1.3465,5.18632,10.22569,0.0,3.207637,0.07717755,-7.986699,-1.627332,1.0,1.0,0.0,0.0,2.0,40.0,17.0,40.0,1.0,0.1482395,0.01852994,0.0003624194,-6.672099,409.0275,4.5542,3.2077,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,1.661951,20.72638,0.0,0.6196596,0.3076836,-4.702811,0.2525121,0.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,0.0,1e-07,1e-07,1.206192e-09,-2.801944,82.90554,0.0,0.0,1
1.4009,5.394884,19.5771,0.0,3.689427,0.01481697,-6.429509,-1.008342,0.0,0.0,0.0,0.0,3.0,52.0,0.0,0.0,0.0,0.0045979,0.001149475,4.51656e-06,-6.262894,1018.009,5.0003,3.5994,1
0.0,5.347423,7.714713,0.0,4.804706,1.125454,-7.705668,-0.8778863,0.0,0.0,1.0,0.0,3.0,5.0,0.0,0.0,1.0,0.0177717,0.0177717,0.0004607223,-5.18316,38.57356,0.0,0.0,1
0.0,2.168134,14.03829,0.0,0.7127525,0.01981278,-6.022279,-0.8604516,0.0,1.0,1.0,0.0,2.0,12.0,8.0,1.0,0.0,3.999999,0.9999998,0.02374458,-4.525567,168.4595,0.0,0.0,1
0.7787,2.696455,18.25883,0.0,2.681151,0.01669766,-8.8175,-0.943023,0.0,0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.8175,182.5883,3.3923,2.6136,1
1.1111,2.634933,18.68515,0.0,2.356541,0.0,-8.834197,-0.9597207,0.0,0.0,0.0,1.0,2.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.834197,747.406,3.3975,2.2864,1
0.0,4.992028,16.51775,0.0,1.334198,0.2932204,-4.968131,-1.248831,0.0,1.0,1.0,0.0,3.0,5.0,3.0,1.0,1.0,1.999988,1.999988,0.02421623,-4.555931,82.58873,0.0,0.0,1
0.0,2.019487,26.84387,0.0,0.4118663,0.4230765,-3.303147,-0.8595452,0.0,1.0,1.0,0.0,3.0,12.0,1.0,1.0,1.0,1.002195,1.002195,0.003111185,-3.131397,322.1264,0.0,0.0,1
0.0,10.20195,4.814412,0.0,13.84898,5.197524,-1.409297,3.836258,0.0,1.0,1.0,0.0,3.0,20.0,6.0,1.0,1.0,2.048717,1.024358,0.02127692,-0.8212972,96.28824,0.0,0.0,0
6.0448,5.984096,13.59022,0.0,2.220948,0.0,-14.28898,-4.510049,1.0,0.0,0.0,1.0,2.0,24.0,0.0,0.0,0.0,0.0002573,4.288333e-05,7.888639e-07,-14.28898,326.1653,8.2657,2.2209,0
5.761,5.954182,13.6585,0.0,2.560726,0.01880587,-14.27018,-4.491243,0.0,0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,-14.27018,109.268,8.2424,2.4814,0
6.0452,5.988712,13.57974,0.0,2.277728,0.0009009479,-14.28808,-4.509148,1.0,0.0,0.0,0.0,2.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,-14.28808,325.9139,8.2635,2.2183,0
6.529,6.155519,16.61919,0.0,-1.535228,0.0,-21.62096,-4.426985,0.0,0.0,0.0,1.0,2.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.62096,498.5756,4.9431,-1.5859,0
6.1626,8.793765,13.4068,0.0,3.783402,0.0,-23.97188,-4.469768,0.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,1.0,0.0454309,0.0454309,0.0008471612,-23.97188,53.62722,9.0333,2.8707,0
6.0367,5.465894,14.5972,0.0,1.653796,0.02290586,-13.88161,-4.448057,1.0,0.0,0.0,0.0,3.0,23.0,0.0,0.0,1.0,4.24e-05,4.24e-05,1.262898e-07,-6.653275,335.7356,7.5546,1.5179,0
6.4565,6.291391,15.72319,0.0,-1.21837,0.0,-20.77165,-4.366608,1.0,0.0,0.0,1.0,3.0,32.0,0.0,0.0,1.0,0.0,0.0,0.0,-20.77165,503.1421,5.2381,-1.2184,0
7.5457,5.080177,11.92254,0.0,-0.5420974,0.0,-11.89196,-4.470814,0.0,0.0,0.0,1.0,2.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,-11.89196,190.7606,6.8325,-0.7132,0
0.0,6.204903,13.18759,0.0,6.422115,0.02721078,-7.197932,-4.280086,0.0,1.0,1.0,0.0,2.0,24.0,2.0,1.0,1.0,1.99892,0.3331534,0.00631566,-6.851432,316.5022,0.0,0.0,0
7.7298,6.739735,12.77207,0.0,-0.7021122,0.0,-14.24606,-4.47009,0.0,0.0,0.0,1.0,2.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,-14.24606,204.3531,6.9117,-0.8181,0
7.6163,8.114181,11.47321,0.0,-0.9461588,0.0,-15.32451,-4.50041,0.0,0.0,0.0,1.0,2.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.32451,183.5714,6.6229,-0.9934,0
0.0,6.236949,13.11983,0.0,6.449172,0.0,-7.225143,-4.307296,0.0,1.0,1.0,1.0,2.0,24.0,6.0,2.0,0.0,5.998805,0.9998008,0.01905133,-6.878643,314.8759,0.0,0.0,0
7.7482,7.892551,11.67291,0.0,-0.5932216,0.0,-15.05889,-4.495814,0.0,0.0,0.0,1.0,2.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.05889,186.7665,7.0705,-0.6777,0
7.6164,6.550113,12.75406,0.0,-0.1668116,0.0,-14.15139,-4.454146,0.0,0.0,0.0,1.0,2.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,-14.15139,306.0975,7.3132,-0.3032,0
7.5968,6.278135,13.08611,0.0,-0.2873876,0.0,-14.13248,-4.438749,0.0,0.0,0.0,1.0,2.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,-14.13248,314.0666,7.3027,-0.2941,0
7.7552,7.463662,12.00967,0.0,-0.5333294,0.0,-14.65387,-4.504523,0.0,0.0,0.0,1.0,2.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,-14.65387,192.1548,7.125,-0.6302,0
